,C,C_rand,E,E_rand,L,L_rand,M,M_rand,a,a_rand,sigma,sigma_rand
0,0.4498887255891581,0.22580711853663776,0.4343968592585325,0.48706790873147615,2.376242649858285,2.086636490545285,0.36982537430464296,0.12582774954120035,0.09076922258276784,-0.0862457716950617,1.7495384528880058,1.0
1,0.4498887255891581,0.23186815904248836,0.4343968592585325,0.48739239967991077,2.376242649858285,2.0836964338593003,0.36982537430464296,0.1310544017567517,0.09076922258276784,-0.08118450855213945,1.7014048158409418,1.0
2,0.4498887255891581,0.22865999786628818,0.4343968592585325,0.4873160046277553,2.376242649858285,2.0846482507720294,0.36982537430464296,0.12293578182752565,0.09076922258276784,-0.09251819680333542,1.7260640754526757,1.0
3,0.4498887255891581,0.2247704689273187,0.4343968592585325,0.48807619455098855,2.376242649858285,2.0808832860950126,0.36982537430464296,0.12553820383874303,0.09076922258276784,-0.088680904181541,1.7527613717136827,1.0
4,0.4498887255891581,0.2258428834209882,0.4343968592585325,0.48515487476286623,2.376242649858285,2.094970176403401,0.36982537430464296,0.12448505823391481,0.09076922258276784,-0.07219252567469882,1.7562476575750505,1.0
5,0.4498887255891581,0.22036742625271494,0.4343968592585325,0.4869071810485633,2.376242649858285,2.0866787935191846,0.36982537430464296,0.12837036118483403,0.09076922258276784,-0.0757800514588483,1.7927615376802966,1.0
6,0.4498887255891581,0.2291797431588025,0.4343968592585325,0.4878271024891883,2.376242649858285,2.0821523753119844,0.36982537430464296,0.11993097069408298,0.09076922258276784,-0.09050160271296942,1.7200877522494813,1.0
7,0.4498887255891581,0.2305506609131209,0.4343968592585325,0.4868833382080471,2.376242649858285,2.0868480054147804,0.36982537430464296,0.1291970818266668,0.09076922258276784,-0.08713483615485317,1.7137156791906474,1.0
8,0.4498887255891581,0.22827086229327143,0.4343968592585325,0.4871963259457319,2.376242649858285,2.085113583484919,0.36982537430464296,0.12797591248164084,0.09076922258276784,-0.0830635990290202,1.7293924605606061,1.0
9,0.4498887255891581,0.22398301586826247,0.4343968592585325,0.4859504188020265,2.376242649858285,2.091226363213334,0.36982537430464296,0.12230325475763067,0.09076922258276784,-0.06627723323925672,1.7676662922181228,1.0
10,0.4498887255891581,0.23010576403087404,0.4343968592585325,0.48566853708859603,2.376242649858285,2.0939972080037226,0.36982537430464296,0.1224188717322156,0.09076922258276784,-0.06486264127039355,1.722911317406203,1.0
11,0.4498887255891581,0.23390206762476132,0.4343968592585325,0.4860472838240049,2.376242649858285,2.0908033334743434,0.36982537430464296,0.1261580933403191,0.09076922258276784,-0.05887464144480731,1.6923627051340853,1.0
12,0.4498887255891581,0.2263501769571639,0.4343968592585325,0.48599533919015336,2.376242649858285,2.0918397563348705,0.36982537430464296,0.12125167486923139,0.09076922258276784,-0.08151564739118855,1.7496931738976582,1.0
13,0.4498887255891581,0.22605291985173762,0.4343968592585325,0.4863935787638133,2.376242649858285,2.089640001692119,0.36982537430464296,0.12268835389700557,0.09076922258276784,-0.07560901956700715,1.7501516244402515,1.0
14,0.4498887255891581,0.2294176799722173,0.4343968592585325,0.4870613151543053,2.376242649858285,2.086023097423749,0.36982537430464296,0.12664022216353024,0.09076922258276784,-0.08162225978191812,1.7214981186747398,1.0
15,0.4498887255891581,0.23176456746234578,0.4343968592585325,0.4864322057906313,2.376242649858285,2.0894919412834723,0.36982537430464296,0.12555902786724726,0.09076922258276784,-0.07994283208626124,1.706899623494117,1.0
16,0.4498887255891581,0.22820858910997083,0.4343968592585325,0.487843565908716,2.376242649858285,2.081813951520792,0.36982537430464296,0.12984656336874895,0.09076922258276784,-0.08601182719102402,1.727126913961044,1.0
17,0.4498887255891581,0.23538981399839404,0.4343968592585325,0.4884823682256611,2.376242649858285,2.078197047252422,0.36982537430464296,0.12870019053426895,0.09076922258276784,-0.09125165667036145,1.671526941376092,1.0
18,0.4498887255891581,0.22794632683723576,0.4343968592585325,0.4858683831581817,2.376242649858285,2.0919243622826684,0.36982537430464296,0.12628055473243605,0.09076922258276784,-0.07041402003288744,1.7375115593366808,1.0
19,0.4498887255891581,0.22771044056245368,0.4343968592585325,0.4878513440422109,2.376242649858285,2.0820677693641865,0.36982537430464296,0.12422085477022797,0.09076922258276784,-0.09118949750262227,1.7311162810185943,1.0
20,0.4498887255891581,0.2322003623295093,0.4343968592585325,0.48724289073766475,2.376242649858285,2.084838614154575,0.36982537430464296,0.12181817344058224,0.09076922258276784,-0.08158195050344419,1.699901950734067,1.0
21,0.4498887255891581,0.23034511756499038,0.4343968592585325,0.4868944222117144,2.376242649858285,2.0864038241888405,0.36982537430464296,0.12171107843684598,0.09076922258276784,-0.08490690089417258,1.7148797890254992,1.0
22,0.4498887255891581,0.23001412987038697,0.4343968592585325,0.4868697407974552,2.376242649858285,2.087144126232074,0.36982537430464296,0.12637143338744447,0.09076922258276784,-0.09044132715637372,1.7179568340940732,1.0
23,0.4498887255891581,0.2258758591443812,0.4343968592585325,0.48682354065982675,2.376242649858285,2.087292186640721,0.36982537430464296,0.12979487235921797,0.09076922258276784,-0.08056216343028527,1.7495556178212728,1.0
24,0.4498887255891581,0.22705535453020492,0.4343968592585325,0.48684398361535985,2.376242649858285,2.0867210964930836,0.36982537430464296,0.1225586454745606,0.09076922258276784,-0.07015671875066797,1.7399909193451284,1.0
25,0.4498887255891581,0.22996608518923664,0.4343968592585325,0.4868372307046697,2.376242649858285,2.0870383687973266,0.36982537430464296,0.131118461926071,0.09076922258276784,-0.08485152272654978,1.718228682305194,1.0
26,0.4498887255891581,0.21969607011372846,0.4343968592585325,0.4866886707709399,2.376242649858285,2.087969034223106,0.36982537430464296,0.12762040538277203,0.09076922258276784,-0.0884507268997906,1.7993518233443209,1.0
27,0.4498887255891581,0.2242990230971655,0.4343968592585325,0.4868582166971119,2.376242649858285,2.087144126232074,0.36982537430464296,0.12703321698718223,0.09076922258276784,-0.093193283037211,1.761730126563474,1.0
28,0.4498887255891581,0.23655532931312356,0.4343968592585325,0.48805523858568767,2.376242649858285,2.0809255890689116,0.36982537430464296,0.12342916144164728,0.09076922258276784,-0.10188200452052804,1.6654750738845292,1.0
29,0.4498887255891581,0.23414097114768107,0.4343968592585325,0.4868508262720391,2.376242649858285,2.08689030838868,0.36982537430464296,0.12445003092066273,0.09076922258276784,-0.09936173281035686,1.6874718236867343,1.0
30,0.4498887255891581,0.21872872803040685,0.4343968592585325,0.48558797156570754,2.376242649858285,2.092981936630145,0.36982537430464296,0.12730086502701263,0.09076922258276784,-0.06932001868066948,1.8116486551662154,1.0
31,0.4498887255891581,0.22783075817879858,0.4343968592585325,0.48734900396639635,2.376242649858285,2.0842886754938874,0.36982537430464296,0.12882294270229414,0.09076922258276784,-0.08977415208930126,1.7320476540497587,1.0
32,0.4498887255891581,0.2231981410100886,0.4343968592585325,0.48688468555390974,2.376242649858285,2.0865941875713863,0.36982537430464296,0.11965030484051524,0.09076922258276784,-0.08120748860809189,1.769953037691531,1.0
33,0.4498887255891581,0.2274584552051455,0.4343968592585325,0.4874072571461405,2.376242649858285,2.083844494267947,0.36982537430464296,0.1210047166536399,0.09076922258276784,-0.07587686907163067,1.73451294227098,1.0
34,0.4498887255891581,0.22616651864767842,0.4343968592585325,0.48786326542521063,2.376242649858285,2.0816024366512966,0.36982537430464296,0.12499152276390643,0.09076922258276784,-0.07645928163723986,1.7425441792467518,1.0
35,0.4498887255891581,0.22328618160109706,0.4343968592585325,0.48721943199930623,2.376242649858285,2.0849443715893226,0.36982537430464296,0.12989496637377926,0.09076922258276784,-0.07806185799823646,1.7678562501003305,1.0
36,0.4498887255891581,0.22572350681215247,0.4343968592585325,0.4865647092938893,2.376242649858285,2.088286306527349,0.36982537430464296,0.1323634301608161,0.09076922258276784,-0.08371043109574178,1.7515703099903017,1.0
37,0.4498887255891581,0.22793322904783767,0.4343968592585325,0.48662489422965394,2.376242649858285,2.0882651550403994,0.36982537430464296,0.12243021199263629,0.09076922258276784,-0.08753077121724324,1.7345719616519477,1.0
38,0.4498887255891581,0.23374341714601557,0.4343968592585325,0.48634554460049567,2.376242649858285,2.089280426413977,0.36982537430464296,0.1296685637781614,0.09076922258276784,-0.06836615799753737,1.6922778494966646,1.0
39,0.4498887255891581,0.22077543950487344,0.4343968592585325,0.48669362705293223,2.376242649858285,2.088095943144803,0.36982537430464296,0.12465891985965455,0.09076922258276784,-0.09311643170255142,1.7906636381776004,1.0
40,0.4498887255891581,0.22180197434061413,0.4343968592585325,0.4862169289742682,2.376242649858285,2.0902322433267058,0.36982537430464296,0.12790713279565735,0.09076922258276784,-0.07436206898992746,1.784199684666286,1.0
41,0.4498887255891581,0.23107392938820984,0.4343968592585325,0.48737137293749144,2.376242649858285,2.084204069546089,0.36982537430464296,0.12309816898857939,0.09076922258276784,-0.089235816024453,1.707668679946471,1.0
42,0.4498887255891581,0.229777443402064,0.4343968592585325,0.4847635259252506,2.376242649858285,2.0969372646897075,0.36982537430464296,0.12705820134791185,0.09076922258276784,-0.06869239944761375,1.7277956162787234,1.0
43,0.4498887255891581,0.22221922602945957,0.4343968592585325,0.4868561501127082,2.376242649858285,2.0865095816235883,0.36982537430464296,0.12299758289171182,0.09076922258276784,-0.08258214802070972,1.7776779106411875,1.0
44,0.4498887255891581,0.23487843655382573,0.4343968592585325,0.4885386231850968,2.376242649858285,2.07872583442616,0.36982537430464296,0.12826270699665884,0.09076922258276784,-0.10349399893724245,1.675592428557687,1.0
45,0.4498887255891581,0.22165555713294757,0.4343968592585325,0.48603427318497594,2.376242649858285,2.0910148483438387,0.36982537430464296,0.1233553267283362,0.09076922258276784,-0.08425140421619054,1.7860467234003978,1.0
46,0.4498887255891581,0.2254712764465689,0.4343968592585325,0.4855068288194142,2.376242649858285,2.0935953297516816,0.36982537430464296,0.12370859708944949,0.09076922258276784,-0.0752824013947024,1.757987733879827,1.0
47,0.4498887255891581,0.22316604460681258,0.4343968592585325,0.4875657399742345,2.376242649858285,2.0833368585811582,0.36982537430464296,0.12121007154697794,0.09076922258276784,-0.08426345932751031,1.7674441716430487,1.0
48,0.4498887255891581,0.24063807787723118,0.4343968592585325,0.4870614165109904,2.376242649858285,2.0857692795803544,0.36982537430464296,0.1250270197920872,0.09076922258276784,-0.09025032898640985,1.6410289393089736,1.0
49,0.4498887255891581,0.22072288529673492,0.4343968592585325,0.4864078807595686,2.376242649858285,2.089005457083633,0.36982537430464296,0.12395038844082559,0.09076922258276784,-0.0684516739434581,1.791870142688596,1.0
50,0.4498887255891581,0.2268649969526827,0.4343968592585325,0.4879375864732883,2.376242649858285,2.0812851643470536,0.36982537430464296,0.12128081956218632,0.09076922258276784,-0.07896034051374616,1.736914409206367,1.0
51,0.4498887255891581,0.22594581356766985,0.4343968592585325,0.48743213419775794,2.376242649858285,2.083527221963704,0.36982537430464296,0.1288158075088539,0.09076922258276784,-0.0768382641993375,1.7458591495690894,1.0
52,0.4498887255891581,0.2240150587846185,0.4343968592585325,0.4855662084045471,2.376242649858285,2.093764541647278,0.36982537430464296,0.12371573228288972,0.09076922258276784,-0.07829090511330139,1.769558604663006,1.0
53,0.4498887255891581,0.221977684415005,0.4343968592585325,0.4857710333864201,2.376242649858285,2.0926012098650535,0.36982537430464296,0.12552353083906653,0.09076922258276784,-0.08103947049407997,1.7848078957873543,1.0
54,0.4498887255891581,0.23085947251087985,0.4343968592585325,0.4879412490924956,2.376242649858285,2.081412073268751,0.36982537430464296,0.12364751178134513,0.09076922258276784,-0.08447178671999499,1.7069653033900871,1.0
55,0.4498887255891581,0.22931654200680285,0.4343968592585325,0.4860078288971994,2.376242649858285,2.091035999830788,0.36982537430464296,0.12410711665535773,0.09076922258276784,-0.06291348045897024,1.72639611011113,1.0
56,0.4498887255891581,0.228414076241308,0.4343968592585325,0.4874028885564418,2.376242649858285,2.0834637675028556,0.36982537430464296,0.1295140946687624,0.09076922258276784,-0.08426119899413767,1.7269406453547782,1.0
57,0.4498887255891581,0.2305595259483194,0.4343968592585325,0.487095200581891,2.376242649858285,2.0857692795803544,0.36982537430464296,0.12612449753923058,0.09076922258276784,-0.07991043397459122,1.7127639730866706,1.0
58,0.4498887255891581,0.22989365295559963,0.4343968592585325,0.4887216735093869,2.376242649858285,2.077224078852743,0.36982537430464296,0.12074474062431109,0.09076922258276784,-0.09325318187157831,1.710687532382054,1.0
59,0.4498887255891581,0.22272558534799247,0.4343968592585325,0.48654960306143114,2.376242649858285,2.088370912475147,0.36982537430464296,0.1261706414391278,0.09076922258276784,-0.07479190905290249,1.7752186415263191,1.0
60,0.4498887255891581,0.22557574105701614,0.4343968592585325,0.4864112371410605,2.376242649858285,2.0884343669359957,0.36982537430464296,0.12792243208190537,0.09076922258276784,-0.08613539208204518,1.752841962941154,1.0
61,0.4498887255891581,0.22651501860823517,0.4343968592585325,0.48625819560748756,2.376242649858285,2.0899361225094126,0.36982537430464296,0.12875015925572822,0.09076922258276784,-0.0814380426120713,1.7468287587004465,1.0
62,0.4498887255891581,0.23063235017670627,0.4343968592585325,0.4872669587794533,2.376242649858285,2.084796311180676,0.36982537430464296,0.12832245026210987,0.09076922258276784,-0.08002759458772422,1.7114244357085717,1.0
63,0.4498887255891581,0.23566383457703885,0.4343968592585325,0.4867395599585802,2.376242649858285,2.087292186640721,0.36982537430464296,0.12808242593356067,0.09076922258276784,-0.06968204874247422,1.6768902152743044,1.0
64,0.4498887255891581,0.23480461712429374,0.4343968592585325,0.4870812849610668,2.376242649858285,2.085642370658657,0.36982537430464296,0.1273801797478248,0.09076922258276784,-0.0779326422737839,1.6816961572091333,1.0
65,0.4498887255891581,0.22758203111158662,0.4343968592585325,0.48770141466782363,2.376242649858285,2.082385041668429,0.36982537430464296,0.1222415655303323,0.09076922258276784,-0.08373077409609252,1.7323569771666787,1.0
66,0.4498887255891581,0.22229360088856254,0.4343968592585325,0.4866686837549267,2.376242649858285,2.0876729134058123,0.36982537430464296,0.12609483839659186,0.09076922258276784,-0.07278322612933978,1.7780739475465681,1.0
67,0.4498887255891581,0.2341979705899264,0.4343968592585325,0.4873432280858036,2.376242649858285,2.08462709928508,0.36982537430464296,0.12229511303220043,0.09076922258276784,-0.09445982317018484,1.6852315254997028,1.0
68,0.4498887255891581,0.22626348368506008,0.4343968592585325,0.4855014162317472,2.376242649858285,2.0936799356994795,0.36982537430464296,0.1279939405879507,0.09076922258276784,-0.06909247845451984,1.7519033568076654,1.0
69,0.4498887255891581,0.22644028909398078,0.4343968592585325,0.48667048731418044,2.376242649858285,2.0880747916578537,0.36982537430464296,0.12473087571325094,0.09076922258276784,-0.09076606171753478,1.745848977414482,1.0
70,0.4498887255891581,0.233158812647486,0.4343968592585325,0.4869537799061637,2.376242649858285,2.086065400397648,0.36982537430464296,0.12072221667511258,0.09076922258276784,-0.06090329064649264,1.6939102970463373,1.0
71,0.4498887255891581,0.23594954210134295,0.4343968592585325,0.4871966846424527,2.376242649858285,2.084986674563222,0.36982537430464296,0.12225433730291654,0.09076922258276784,-0.08017037231241105,1.6730097346947508,1.0
72,0.4498887255891581,0.23245399561606986,0.4343968592585325,0.4863805729472488,2.376242649858285,2.0892381234400776,0.36982537430464296,0.125140780274335,0.09076922258276784,-0.07472183871835988,1.7016304543432732,1.0
73,0.4498887255891581,0.2341038884617554,0.4343968592585325,0.4884825530273537,2.376242649858285,2.07872583442616,0.36982537430464296,0.12540719810839981,0.09076922258276784,-0.09462482750636675,1.6811362361687205,1.0
74,0.4498887255891581,0.22770608118248728,0.4343968592585325,0.4863239014415466,2.376242649858285,2.089174668979229,0.36982537430464296,0.1269691344504854,0.09076922258276784,-0.0815616075030931,1.7370585029102625,1.0
75,0.4498887255891581,0.23028144879941936,0.4343968592585325,0.4866044385559991,2.376242649858285,2.089174668979229,0.36982537430464296,0.12398901690186413,0.09076922258276784,-0.08152506544690707,1.7176319957363901,1.0
76,0.4498887255891581,0.23452011879158896,0.4343968592585325,0.4868410930604353,2.376242649858285,2.087419095562418,0.36982537430464296,0.1268215544933735,0.09076922258276784,-0.08027133386971005,1.685170584579156,1.0
77,0.4498887255891581,0.22397053918469062,0.4343968592585325,0.48739050912503806,2.376242649858285,2.084352129954736,0.36982537430464296,0.12605806642789044,0.09076922258276784,-0.08290349208181248,1.761953805853982,1.0
78,0.4498887255891581,0.2292487225838965,0.4343968592585325,0.48712672583286776,2.376242649858285,2.085113583484919,0.36982537430464296,0.12776912607613927,0.09076922258276784,-0.08249700879701778,1.7220157380426881,1.0
79,0.4498887255891581,0.2277704036771185,0.4343968592585325,0.48745312356807746,2.376242649858285,2.0837175853462497,0.36982537430464296,0.1255029975864705,0.09076922258276784,-0.08945619852825762,1.7320319085801577,1.0
80,0.4498887255891581,0.2252581647664537,0.4343968592585325,0.48616038996515015,2.376242649858285,2.090359152248403,0.36982537430464296,0.12147344741769521,0.09076922258276784,-0.07836210561453044,1.756930943970641,1.0
81,0.4498887255891581,0.2253238649691763,0.4343968592585325,0.4870946772197849,2.376242649858285,2.085388552815263,0.36982537430464296,0.1274098612578411,0.09076922258276784,-0.08082699915707901,1.7522421231334044,1.0
82,0.4498887255891581,0.22787853588551174,0.4343968592585325,0.4848728006902224,2.376242649858285,2.096958416176657,0.36982537430464296,0.12831786494971098,0.09076922258276784,-0.06245726983998364,1.7422108776105647,1.0
83,0.4498887255891581,0.22610074344372585,0.4343968592585325,0.4867942801306057,2.376242649858285,2.087059520284276,0.36982537430464296,0.12331475230545033,0.09076922258276784,-0.07665555391840584,1.7476206494288746,1.0
84,0.4498887255891581,0.22771539794370105,0.4343968592585325,0.48546651159430104,2.376242649858285,2.0941452684123694,0.36982537430464296,0.12032642592926612,0.09076922258276784,-0.06716592097681937,1.7411201024466645,1.0
85,0.4498887255891581,0.21970734285636975,0.4343968592585325,0.48708167436975863,2.376242649858285,2.085790431067304,0.36982537430464296,0.12822537584351856,0.09076922258276784,-0.08038246692718326,1.7973821408339123,1.0
86,0.4498887255891581,0.21829103479406078,0.4343968592585325,0.48515881982374903,2.376242649858285,2.0956681754727358,0.36982537430464296,0.11964708393814721,0.09076922258276784,-0.07374914192379123,1.8176109979540522,1.0
87,0.4498887255891581,0.22214103535958346,0.4343968592585325,0.4856795393730709,2.376242649858285,2.092580058378104,0.36982537430464296,0.12558322936976246,0.09076922258276784,-0.06470404121210073,1.783477413919928,1.0
88,0.4498887255891581,0.22290934589862343,0.4343968592585325,0.48664414803095135,2.376242649858285,2.088180549092601,0.36982537430464296,0.12335007039461064,0.09076922258276784,-0.08925917280263423,1.773593513478855,1.0
89,0.4498887255891581,0.2250062292117997,0.4343968592585325,0.48699528957638066,2.376242649858285,2.085600067684758,0.36982537430464296,0.1266553872455129,0.09076922258276784,-0.07451878543707662,1.7548936959137338,1.0
90,0.4498887255891581,0.22742223740954612,0.4343968592585325,0.4867938219374908,2.376242649858285,2.086932611362579,0.36982537430464296,0.12534201957020277,0.09076922258276784,-0.07646229541506945,1.7373600102201532,1.0
91,0.4498887255891581,0.22683485652373692,0.4343968592585325,0.48716421920511926,2.376242649858285,2.0858538855281528,0.36982537430464296,0.12435671422150076,0.09076922258276784,-0.10211820935793829,1.7409584840875438,1.0
92,0.4498887255891581,0.22587142933239043,0.4343968592585325,0.4864146904701492,2.376242649858285,2.0890689115444814,0.36982537430464296,0.12778433589287708,0.09076922258276784,-0.07725152848424882,1.7510791994897466,1.0
93,0.4498887255891581,0.22961572028383972,0.4343968592585325,0.4877259261813539,2.376242649858285,2.08189855746859,0.36982537430464296,0.1274641692505461,0.09076922258276784,-0.07987276175171831,1.7166124950731707,1.0
94,0.4498887255891581,0.22370877913988554,0.4343968592585325,0.487034902120787,2.376242649858285,2.0858750370151022,0.36982537430464296,0.1304132632464978,0.09076922258276784,-0.09169505873357145,1.7653043123029577,1.0
95,0.4498887255891581,0.2293218371847631,0.4343968592585325,0.4886198664638538,2.376242649858285,2.078006683869876,0.36982537430464296,0.11799259138773652,0.09076922258276784,-0.09897069513693958,1.7155992624977925,1.0
96,0.4498887255891581,0.23203131702193677,0.4343968592585325,0.4881999495021757,2.376242649858285,2.0800583781039808,0.36982537430464296,0.12930122433656568,0.09076922258276784,-0.08412896949185482,1.6972399351112455,1.0
97,0.4498887255891581,0.23749795306509763,0.4343968592585325,0.4858312829874086,2.376242649858285,2.092072422691315,0.36982537430464296,0.13381538610746074,0.09076922258276784,-0.07239030484477949,1.6677508358427546,1.0
98,0.4498887255891581,0.22792893805241748,0.4343968592585325,0.4854126121215317,2.376242649858285,2.0939972080037226,0.36982537430464296,0.12651740289337238,0.09076922258276784,-0.062071506277769514,1.7393659113088171,1.0
99,0.4498887255891581,0.22390136296371668,0.4343968592585325,0.48596185868223885,2.376242649858285,2.0913744236219807,0.36982537430464296,0.12614838589846,0.09076922258276784,-0.08300219330573802,1.7684361268987672,1.0
